# Bundle file v0.3
31 3753
9.6025578753e-001 2.2254862871e-001 -8.1280160481e+000
34 48 77
3 23 1187 -50.7600 6.2500 24 1260 -86.1900 46.8000 25 1240 -100.2000 24.9200
1.1522869561e+000 3.4321516136e-001 -7.9223620472e+000
39 46 68
3 23 1202 -79.5000 16.1400 24 1269 -114.4900 55.3600 25 1246 -128.4800 31.4100
1.1500956305e+000 3.9820376787e-001 -7.9357226051e+000
29 40 68
2 23 1209 -78.9500 21.6500 24 1276 -114.2700 60.5200
9.6058613990e-001 3.9982086225e-001 -8.1738023214e+000
32 44 53
5 23 1213 -49.4700 23.6000 24 1278 -85.4200 63.5600 26 1492 -91.9500 46.5000 27 1023 -126.8000 50.3800 30 810 -167.6200 64.4300
-2.3182471112e+000 1.1300029995e+000 -1.0143547743e+001
73 73 71
2 23 1233 150.5100 51.7300 24 1956 128.1100 101.6200
1.1560345379e+000 7.5541653093e-001 -8.0281000071e+000
20 32 47
5 23 1236 -75.9600 57.4000 25 1903 -128.5000 69.9800 26 1518 -122.1200 78.5500 27 1557 -161.2200 86.7000 28 1304 -159.9100 90.5000
7.3611385463e-001 8.0242207792e-001 -8.6482102820e+000
95 96 98
4 23 1239 -5.4100 66.3300 24 1968 -44.5700 107.6600 25 1921 -62.1800 87.2300 27 1044 -75.3900 108.9900
5.9642645737e-002 6.2473135822e-001 -1.0895103243e+001
33 35 33
2 23 1247 218.1300 93.5200 24 1326 173.8100 144.5800
-1.8905396588e-001 1.2213848161e+000 -1.0714698840e+001
41 50 74
3 23 1252 185.0100 128.6700 24 2018 144.9300 178.2500 27 2415 175.8100 227.2100
-8.2362386118e-002 1.4112205277e+000 -1.1020182264e+001
81 85 90
2 23 1254 208.0800 155.4500 24 2028 166.2300 208.5400
2.0063745608e-001 1.5357681387e+000 -1.1306924467e+001
123 121 124
2 23 1258 233.1000 187.9900 25 1995 156.6400 232.6100
3.2177468659e+000 -1.6744759833e+000 -1.0224651089e+001
79 80 75
2 23 1319 248.7800 -183.3400 24 1502 108.2900 -116.3600
3.2177468659e+000 -1.6744759833e+000 -1.0224651089e+001
79 80 75
2 23 1320 248.7800 -183.3400 24 1503 108.2900 -116.3600
3.6440973710e+000 -1.5298536263e+000 -9.9325820954e+000
86 83 91
2 23 1342 161.3800 -170.9900 24 1537 9.5300 -103.9300
3.0907871671e+000 -1.5713376050e+000 -1.0020269720e+001
61 74 78
2 23 1362 190.5100 -163.4200 24 1544 68.2900 -100.9300
6.3947956625e-001 -7.6733023462e-001 -8.3302025806e+000
13 16 21
4 23 1545 -3.7600 -88.2900 24 1730 -37.7100 -40.3500 25 1700 -48.3400 -57.7600 26 1387 -37.5700 -65.7700
6.3947956625e-001 -7.6733023462e-001 -8.3302025806e+000
13 16 21
4 23 1546 -3.7600 -88.2900 24 1731 -37.7100 -40.3500 25 1701 -48.3400 -57.7600 26 1388 -37.5700 -65.7700
7.5903845344e-001 -6.4561086629e-001 -8.1425088242e+000
22 23 25
2 23 1568 -27.3300 -79.5500 24 1746 -60.5800 -33.3700
-1.0420026814e+000 -5.8344475865e-001 -1.0024364161e+001
88 84 74
3 23 1621 169.2500 -49.7500 24 1787 137.6500 1.8200 25 1778 127.9600 -6.2300
7.5274911582e-001 -2.9381966761e-001 -8.2230932413e+000
29 34 38
3 23 1630 -25.7200 -43.7500 24 1784 -59.8800 0.0800 28 1178 -96.7900 -20.5300
7.5468637255e-001 -1.8139161894e-001 -8.2543891006e+000
32 36 38
3 23 1651 -24.7700 -32.3900 24 1802 -59.5200 11.4100 26 2067 -61.9300 -9.2300
-1.4255542001e-003 -2.2587259554e-001 -9.1912191112e+000
23 23 21
3 23 1671 80.0700 -25.7100 24 1241 44.2100 22.1700 25 1229 30.9300 8.4900
8.0430229821e-001 -9.4176483492e-002 -8.2007787408e+000
31 33 32
2 23 1676 -32.9200 -24.6300 25 1791 -80.3000 -1.6900
7.4369460449e-001 -3.7887402763e-002 -8.3719369340e+000
61 63 62
3 23 1698 -16.3300 -16.1200 24 1833 -51.9200 27.4400 28 1887 -88.9300 12.5100
3.3194872549e-001 2.2996242979e-002 -8.8504205513e+000
20 27 37
2 23 1709 37.9200 -6.2000 25 1815 -12.6600 22.5200
7.5040811457e-001 6.3485101221e-002 -8.3999434049e+000
62 64 63
4 23 1711 -15.7400 -6.1300 24 1849 -51.7500 37.5300 25 1805 -66.0300 17.0500 26 2092 -54.6800 18.7800
5.5525207657e-001 1.5865230107e-001 -8.6423312526e+000
31 44 59
2 23 1729 10.7600 5.0300 25 1839 -40.6500 30.3100
2.3808195971e-001 -3.1174840392e-001 -1.0937374416e+001
56 51 45
2 23 1751 252.0300 14.1100 24 1905 202.8400 66.9800
5.6377561615e-001 2.6487222899e-001 -8.6747193495e+000
31 41 52
3 23 1756 11.4600 15.9900 24 1889 -25.4800 58.1200 25 1860 -40.8700 40.3100
-5.8666321384e-001 2.9063242607e-001 -9.8495444723e+000
9 10 10
2 23 1764 133.4600 21.9500 24 1909 99.4300 70.5800
6.3156950954e-001 6.1615053836e-001 -8.6970637281e+000
28 36 50
3 23 1796 5.1900 48.6200 24 1938 -32.7700 90.7300 26 1521 -34.3700 79.4000
7.9445542447e-001 7.5751756511e-001 -8.4617201890e+000
38 48 59
2 23 1817 -23.2700 59.4000 25 1914 -77.5400 77.5900
7.2742242115e-001 7.7164954574e-001 -8.5616531759e+000
71 76 79
3 23 1822 -12.5000 61.2100 24 1958 -50.1100 101.8200 26 2211 -53.8300 90.8700
-4.9928349422e-001 9.1279958324e-001 -9.5195849094e+000
48 72 95
3 23 1826 93.2900 63.8000 24 1970 60.3600 110.1200 25 1928 44.3800 96.4400
1.0221829763e+000 8.2450306775e-001 -8.2089192646e+000
39 42 47
5 23 1828 -55.3100 65.0100 24 1962 -92.6200 102.9300 26 2209 -100.5400 89.1000 27 1579 -136.2600 98.8300 28 1334 -136.4200 102.8900
1.1618478457e+000 8.6167230775e-001 -8.0604077926e+000
35 43 51
2 23 1833 -75.0300 68.4600 24 1967 -112.3400 105.0600
-5.2966367695e+000 2.8791119691e+000 -1.0238688006e+001
143 174 209
2 23 1847 144.0300 86.4800 24 1996 133.6000 140.5700
-6.3206978861e+000 6.2526953108e+000 -4.8335688424e+000
155 197 233
4 23 1865 -77.9100 126.4000 25 1965 -83.7300 144.4500 26 1074 -41.3300 180.5500 28 2102 53.9700 211.1500
1.3860183452e-001 9.5730633901e-001 -1.1211475142e+001
25 27 24
2 23 1870 240.2700 135.2000 24 1336 194.9400 186.1000
-1.4541751260e-001 1.3466421366e+000 -1.0793401441e+001
66 66 66
4 23 1875 188.8900 142.1500 24 2024 148.4000 192.4700 25 1978 123.4800 182.0000 26 2280 168.4500 208.9500
-1.4541751260e-001 1.3466421366e+000 -1.0793401441e+001
66 66 66
4 23 1876 188.8900 142.1500 24 2025 148.4000 192.4700 25 1979 123.4800 182.0000 26 2281 168.4500 208.9500
1.4309523906e-003 1.1829008659e+000 -1.1013617985e+001
28 28 28
2 24 12 170.8800 192.2600 25 10 144.2600 184.9400
1.1933798485e-001 -6.8445224462e-001 -1.0700246502e+001
28 24 21
2 24 17 189.6300 21.7000 25 15 171.5700 17.9200
3.5501288790e+000 -1.5615805252e+000 -9.9054691804e+000
200 194 197
2 24 28 13.4500 -111.7400 25 36 -43.6100 -125.2700
1.0997726491e+000 -1.5554773626e-001 -7.8842811004e+000
83 87 88
4 24 93 -106.4800 8.2800 25 153 -119.1300 -14.5800 26 85 -113.9100 -14.8900 27 81 -153.0900 -20.3600
1.1909271557e+000 3.6540488258e-001 -7.8924089259e+000
37 58 84
2 24 97 -119.4400 56.9700 25 96 -133.3300 33.0900
4.0745696372e+000 -1.6637430079e+000 -1.0499890304e+001
202 203 202
2 24 132 141.7800 -122.6300 25 212 43.0400 -132.5700
4.0904690246e+000 -1.6396601591e+000 -1.0540705311e+001
28 46 44
2 24 136 152.9900 -112.7300 25 222 51.3500 -121.2700
-1.1675044268e-001 1.1907327752e-002 -9.2777372797e+000
63 64 66
4 24 157 49.3900 42.6200 25 161 35.8200 28.3800 26 88 64.9700 30.8100 27 40 58.9200 32.8100
-1.1675044268e-001 1.1907327752e-002 -9.2777372797e+000
63 64 66
4 24 158 49.3900 42.6200 25 162 35.8200 28.3800 26 89 64.9700 30.8100 27 41 58.9200 32.8100
6.2553914312e-001 -5.9140178533e-001 -1.1067047465e+001
91 77 56
2 24 162 225.1400 51.4800 25 165 200.9100 48.3300
6.2553914312e-001 -5.9140178533e-001 -1.1067047465e+001
91 77 56
2 24 163 225.1400 51.4800 25 166 200.9100 48.3300
9.0576989260e-001 7.2209531390e-001 -8.3479019620e+000
89 95 95
2 24 167 -74.4400 95.5800 25 170 -90.8700 73.2900
-3.0265596645e-002 7.3423898660e-001 -1.0881454800e+001
67 71 74
2 24 173 170.3900 150.3800 25 286 146.5100 142.3700
-1.3974381885e-001 1.1364364244e+000 -1.0757795983e+001
39 40 47
2 24 178 150.2200 175.1300 25 180 126.1800 165.3300
5.9247303525e-001 8.6510736811e-001 -1.1447086650e+001
116 111 99
2 24 180 220.7800 207.5700 25 181 187.6900 202.7900
3.7981680678e-001 -2.6160624467e-001 -1.1061297828e+001
17 18 22
2 24 237 214.1400 79.6600 25 355 190.6000 73.8900
8.7508599726e-002 4.6231122291e-001 -9.3078091191e+000
87 92 96
2 24 243 37.7200 82.9300 25 263 21.1100 68.2200
6.0366056814e-001 6.2438942635e-001 -8.7412028715e+000
42 59 79
3 24 248 -28.2300 91.8900 25 266 -45.2400 72.3400 26 189 -29.3500 81.2300
6.9668384107e-001 6.3168190401e-001 -8.6418575050e+000
86 95 97
6 24 250 -40.1100 91.7000 25 269 -57.1400 71.9100 26 191 -42.9200 80.1800 27 166 -69.7800 90.0100 28 165 -74.4400 95.4100 30 82 -111.1700 111.0300
-3.0297280254e-001 8.2065097219e-001 -9.5064438597e+000
41 48 54
2 24 258 56.5100 107.5500 25 365 39.9800 93.6000
-2.5157435283e-001 -6.0241912123e-001 -9.3881327412e+000
26 27 31
2 24 334 73.9300 -7.2500 25 343 62.5500 -18.5600
-5.4379153797e-001 -1.8498247548e-001 -9.7112008052e+000
16 15 12
6 24 339 97.3800 30.2300 25 349 84.7600 19.9000 26 262 123.9600 21.1000 27 151 131.2800 22.4500 28 146 130.2400 30.5300 29 138 113.9200 29.0200
-5.4379153797e-001 -1.8498247548e-001 -9.7112008052e+000
16 15 12
6 24 340 97.3800 30.2300 25 350 84.7600 19.9000 26 263 123.9600 21.1000 27 152 131.2800 22.4500 28 147 130.2400 30.5300 29 139 113.9200 29.0200
7.4715080174e-001 -4.2883119240e-001 -1.1329151348e+001
58 59 63
4 24 365 250.7700 81.5700 25 356 223.4200 79.1800 26 396 257.6200 80.8300 27 335 266.1300 96.2800
-7.1833091916e-001 1.3564976798e+000 -1.2294632120e+001
19 21 18
2 24 380 283.6400 221.3900 25 705 256.6500 218.3500
-3.0051419770e-001 1.1879553956e+000 -1.2267892137e+001
125 121 113
2 24 381 290.3100 225.4800 25 501 260.4500 222.9600
3.7433582107e+000 -1.5067915672e+000 -9.5318543936e+000
93 93 93
2 24 408 -87.3600 -119.7300 25 537 -140.8900 -138.0400
3.9195543795e+000 -1.5620780891e+000 -1.0353239023e+001
38 65 61
2 24 430 96.2300 -96.1100 25 590 12.1800 -106.1200
3.9195543795e+000 -1.5620780891e+000 -1.0353239023e+001
38 65 61
2 24 431 96.2300 -96.1100 25 589 12.1800 -106.1200
3.9165454947e+000 -1.5363926217e+000 -1.0359867925e+001
113 119 125
2 24 445 96.5000 -87.0900 25 603 12.3000 -99.0600
7.0110409251e-001 -5.3552136692e-001 -1.1107776751e+001
90 77 60
2 24 493 228.1200 61.0500 25 468 202.7200 56.7100
3.3087491504e-001 -3.4283760015e-001 -1.1013909974e+001
144 142 137
2 24 498 211.5900 68.4900 25 474 189.0200 63.8400
1.2644046261e+000 -5.4424126970e-001 -1.1722971756e+001
107 107 99
4 24 503 313.1600 100.5700 25 689 278.7700 100.7600 26 765 303.2700 101.4200 27 499 308.3200 124.5300
6.8605588806e-001 9.6456525005e-001 -8.4361409606e+000
55 56 60
3 24 506 -61.4400 112.9700 25 481 -78.2300 91.0000 26 402 -64.3100 102.3500
1.2731354129e+000 -4.1606962423e-001 -1.1755938429e+001
115 113 108
3 24 507 312.6200 117.4200 25 494 276.9600 117.6000 27 725 306.8800 148.1600
4.1862831526e-002 9.6754371924e-001 -9.3122473889e+000
126 135 140
2 24 508 29.6800 122.2200 25 489 11.7500 105.7300
6.8841586426e-001 6.1057699157e-001 -1.1464628835e+001
25 27 22
2 24 515 231.0600 189.5600 25 372 198.1200 184.4100
4.3359799747e+000 -1.4333111708e+000 -9.2620219321e+000
162 153 155
2 24 565 -252.3400 -129.7600 25 526 -309.3900 -154.8400
2.9606164987e+000 -1.4841402525e+000 -9.6579967261e+000
45 67 68
2 24 591 8.3400 -95.9400 25 569 -31.2500 -110.8900
2.9457384428e+000 -1.4669518113e+000 -9.5931746843e+000
43 64 68
2 24 592 -1.9100 -95.0800 25 570 -40.4000 -110.4800
3.6969736462e+000 -1.4283702121e+000 -9.6851813360e+000
62 52 43
2 24 603 -53.9200 -92.7900 25 571 -110.3200 -110.9200
3.6969736462e+000 -1.4283702121e+000 -9.6851813360e+000
62 52 43
2 24 604 -53.9200 -92.7900 25 572 -110.3200 -110.9200
-1.0324490218e+000 -2.2198917025e-001 -1.0057143542e+001
17 16 12
2 24 671 132.5700 30.1500 25 664 121.5300 21.4700
1.4346926517e-001 -3.0017090113e-001 -1.0824954961e+001
132 128 125
2 24 678 191.4200 62.5100 25 668 170.9200 56.8300
1.2163359669e+000 -6.0075828980e-001 -1.1667238902e+001
19 20 16
2 24 680 307.2300 89.2000 25 682 273.3700 89.3300
-4.1690132105e-002 9.0429577208e-001 -9.3525336942e+000
76 90 106
2 24 687 36.3600 115.9900 25 690 18.8400 100.7000
6.6792278511e-001 4.5005077322e-001 -1.1344769495e+001
110 103 85
3 24 702 222.7300 168.2900 25 499 191.9200 162.3900 26 593 228.2300 179.9500
3.9977317983e-001 9.6837009889e-001 -1.1366638329e+001
23 22 18
2 24 706 209.2300 205.2400 25 958 178.2700 198.3700
5.8644315529e-001 9.9317316716e-001 -1.1458510141e+001
37 38 33
2 24 708 217.9100 220.1000 25 704 184.3500 213.6700
4.2426646335e+000 -1.7917782734e+000 -1.0689776236e+001
55 56 67
2 24 738 222.3800 -168.1900 25 733 101.1000 -173.1100
4.2426646335e+000 -1.7917782734e+000 -1.0689776236e+001
55 56 67
2 24 739 222.3800 -168.1900 25 734 101.1000 -173.1100
3.7014784193e+000 -1.5214830674e+000 -9.6593825824e+000
13 14 16
2 24 789 -55.5500 -116.3900 25 775 -111.1600 -133.7100
3.6011462270e+000 -1.3128739411e+000 -8.8564667362e+000
16 13 7
2 24 808 -192.9800 -102.3500 25 1048 -229.2600 -126.2200
3.5966833819e+000 -1.3367810572e+000 -9.0629370928e+000
110 106 107
3 24 820 -158.8000 -98.7900 25 786 -199.5900 -121.3200 26 934 -226.6000 -115.9000
3.5434473734e+000 -1.3385445321e+000 -9.0630383467e+000
122 116 111
3 24 824 -151.5800 -98.5000 25 787 -191.6000 -120.5800 26 933 -218.8000 -115.9200
2.9354716125e+000 -1.3889690786e+000 -9.6117998878e+000
119 120 122
2 24 862 -1.1000 -80.3600 25 835 -40.0200 -96.0900
-2.0631736317e-003 6.1201973942e-001 -9.4026040558e+000
24 28 31
2 24 951 44.8500 95.6700 25 925 27.8200 81.0000
6.2090509167e-001 1.0708440943e+000 -8.6174409262e+000
49 58 67
2 24 960 -46.5000 125.2600 25 1289 -64.1000 104.0400
6.2307893756e-001 1.0725508061e+000 -8.6181748583e+000
49 58 67
3 24 961 -46.5000 125.2600 25 1290 -64.1000 104.0400 26 1543 -48.7900 117.8500
4.8918164037e-001 1.0931426037e+000 -1.1465471471e+001
109 107 107
2 24 971 215.5900 224.8200 25 1990 182.6600 217.4600
4.3669493576e+000 -1.4673499213e+000 -9.2669365613e+000
104 104 104
2 24 1028 -257.6300 -140.9200 25 1372 -315.1100 -165.3300
3.7537554041e+000 -1.3411688513e+000 -8.8154081143e+000
186 187 183
2 24 1061 -221.8900 -112.2800 25 1030 -258.7100 -136.9300
3.1197032679e+000 -1.6177478161e+000 -1.0011421381e+001
83 82 88
2 24 1062 67.2600 -110.4800 25 1054 19.7200 -122.3600
2.4767812987e+000 -1.8337115655e+000 -1.0904408743e+001
212 218 217
2 24 1068 263.6700 -106.4500 25 1088 222.0300 -109.4500
3.6234170242e+000 -1.2997662734e+000 -9.0022558724e+000
69 57 44
2 24 1098 -173.6500 -94.2700 25 1468 -213.3000 -117.3500
3.6904062163e+000 -1.4259535324e+000 -9.6710223783e+000
66 52 41
3 24 1104 -55.9000 -92.8900 25 1082 -112.4900 -111.0200 27 1258 -289.5000 -126.6400
3.7073097250e+000 -1.4272547146e+000 -9.6816189289e+000
66 52 41
2 24 1105 -55.9000 -92.8900 25 1083 -112.4900 -111.0200
2.9376957579e+000 -1.4386250272e+000 -9.5753683823e+000
189 200 200
2 24 1114 -5.2700 -90.4800 25 1103 -43.5000 -106.3600
2.9376957579e+000 -1.4386250272e+000 -9.5753683823e+000
189 200 200
2 24 1115 -5.2700 -90.4800 25 1104 -43.5000 -106.3600
4.8449992757e+000 -1.4663065846e+000 -1.0241975359e+001
40 59 53
2 24 1125 -88.9800 -87.3400 25 1093 -241.2600 -109.6000
2.1954107324e+000 -1.6025574919e+000 -1.0858410422e+001
28 33 32
2 24 1163 240.5800 -65.4800 25 1169 203.1100 -70.1600
5.6604657065e-001 -8.7416083502e-001 -8.4304839736e+000
65 80 91
2 24 1187 -24.5900 -47.7400 25 1175 -34.9400 -64.9700
1.0251448525e+000 -5.5410014689e-001 -7.8653552147e+000
16 20 23
2 24 1212 -97.6800 -29.7400 25 1194 -108.1100 -50.7400
1.0474047688e+000 2.2931762152e-001 -8.0757737482e+000
27 48 77
2 24 1261 -94.9700 47.6200 25 1241 -109.0000 25.0100
1.1740680577e+000 4.5076791241e-001 -7.9664389383e+000
26 37 54
3 24 1283 -113.9900 66.3800 25 1252 -128.4600 42.3700 26 1494 -123.0700 48.0500
-4.0636453437e-001 3.0516007623e-001 -9.6471626806e+000
73 74 73
2 24 1287 79.7800 69.8600 25 1262 64.9500 57.7100
-2.4694529243e+000 1.2368495585e+000 -1.0058301571e+001
116 117 119
2 24 1303 122.5900 103.4400 25 1275 112.6900 94.3700
7.3167405471e-001 7.7618292401e-001 -8.5982692134e+000
22 25 36
2 24 1304 -47.6300 103.3800 25 1267 -64.8600 82.6400
-4.4345100622e-001 8.4889971160e-001 -9.4623283610e+000
36 38 43
2 24 1306 55.9000 105.2400 25 1272 40.2100 91.1800
6.6056625944e-001 1.1800621025e+000 -8.3007945379e+000
33 44 64
2 24 1317 -74.0600 125.3700 25 1286 -90.3000 102.4300
1.2278895084e+000 -2.4560866461e-001 -1.1807018393e+001
23 24 19
2 24 1325 311.7900 138.0500 25 1962 274.5900 138.2500
1.2107519554e-002 7.4124460671e-001 -1.1065612087e+001
63 62 58
2 24 1329 187.2800 158.2900 25 1297 162.1800 151.9100
1.2107519554e-002 7.4124460671e-001 -1.1065612087e+001
63 62 58
2 24 1330 187.2800 158.2900 25 1298 162.1800 151.9100
2.7666752348e-001 6.9103178523e-001 -1.1217572163e+001
34 34 33
2 24 1331 202.4700 169.4300 25 1973 174.6100 163.4000
1.1906966921e+000 4.9572661927e-002 -1.1906560477e+001
89 89 87
2 24 1332 312.0400 175.1200 25 1976 272.8700 174.5400
5.8645724996e-001 1.0697478837e+000 -1.1486850341e+001
44 42 43
2 24 1343 218.5400 228.1300 25 1300 184.4500 221.7700
4.1180787042e+000 -1.4905878784e+000 -9.3054304837e+000
170 163 157
2 24 1465 -193.9400 -136.9100 25 1377 -249.2500 -158.7900
3.5145268617e+000 -1.5421212850e+000 -9.7274966086e+000
117 88 75
2 24 1513 -21.0600 -113.8800 25 1436 -73.3300 -129.8400
2.9085132228e+000 -1.4450354529e+000 -9.4785572352e+000
38 48 49
2 24 1574 -18.2600 -94.9100 25 1492 -54.6500 -111.1200
1.2174371200e+000 -6.2784239041e-001 -7.6006683524e+000
14 18 20
2 24 1729 -128.4600 -42.3300 25 1686 -137.8800 -64.3500
1.0264370554e+000 -1.4784488626e+000 -1.1358402532e+001
126 123 116
2 24 1745 296.8300 -33.7500 25 1723 272.7900 -33.8700
2.6122143832e-004 -7.0831357068e-001 -9.0743285716e+000
20 21 23
2 24 1760 44.1600 -21.4300 25 1206 33.1100 -34.4100
7.3227540518e-001 -3.3869692734e-001 -8.2231815111e+000
73 77 80
3 24 1776 -58.2900 -3.6700 25 1747 -69.9200 -22.5600 26 2033 -60.1300 -25.7400
1.1582099417e+000 -2.5714211480e-001 -7.7808765186e+000
25 28 34
3 24 1778 -116.6000 -3.2800 25 1732 -127.9100 -25.7600 27 2127 -165.0700 -35.5200
5.4965763524e-001 -3.2693686064e-001 -8.5168340318e+000
18 23 27
5 24 1789 -26.8900 3.0100 25 1768 -39.6400 -14.6500 26 2051 -25.6900 -17.2200 27 1425 -50.1700 -23.7900 28 1187 -56.4200 -16.2400
1.1742955040e+000 -1.4717848515e-001 -7.8130832707e+000
25 29 32
2 24 1797 -116.7000 7.8800 25 1766 -128.6100 -14.7600
7.7340285344e-001 -1.2003650710e-001 -8.2825702206e+000
24 28 31
3 24 1812 -59.1500 17.8800 25 1790 -72.1000 -1.6800 26 1438 -62.0300 -2.3000
-3.8448793780e-001 -9.2739261822e-002 -9.5595329282e+000
66 71 74
3 24 1848 80.2700 37.4400 25 1829 67.0700 25.4900 26 2113 102.7900 25.6000
-6.7863698074e-001 5.9311512193e-002 -9.9288884161e+000
76 77 72
2 24 1875 111.9200 53.0900 25 1870 98.3800 43.5600
3.4905274763e-002 2.1460695360e-001 -9.3161544265e+000
21 23 22
2 24 1900 44.6900 62.0400 25 1874 29.1600 48.0000
-5.0765084857e-001 2.9488461541e-001 -9.8050377733e+000
15 15 16
2 24 1911 94.4300 71.2300 25 1884 79.5800 60.0000
-3.7990980661e-001 4.2065038602e-001 -9.6928542744e+000
77 77 78
3 24 1917 80.4400 80.7100 25 1900 65.0300 68.6900 26 1515 101.9700 76.3800
1.0165272386e+000 7.1858483857e-001 -8.1766818495e+000
22 34 49
6 24 1945 -93.2400 92.5100 25 1265 -109.1700 69.5900 26 1517 -100.8500 77.7500 27 1555 -136.6200 86.1300 28 2005 -136.7800 90.1400 29 1253 -144.7900 78.5500
6.0609634916e-001 6.5813414224e-001 -8.8038193077e+000
36 47 59
2 24 1948 -23.9300 96.5400 25 1912 -41.3500 77.4400
-1.0483835366e+000 1.3035722689e-001 -1.1905358844e+001
63 63 63
2 24 1954 279.3800 100.9700 25 1937 261.8000 105.3500
9.5964644698e-001 8.0340538085e-001 -8.2782078512e+000
29 36 46
3 24 1959 -83.9000 101.8600 25 1917 -100.3200 78.4300 28 1333 -125.9400 102.7700
-1.5786575714e-001 9.4188711163e-001 -9.2061122237e+000
62 71 77
2 24 1975 27.5900 112.3400 25 1927 11.3300 95.5000
-1.2410118421e-001 8.7911965192e-001 -1.0669087963e+001
115 116 117
2 24 2004 148.3900 151.9800 25 1963 125.5400 142.9300
-1.6125055029e-001 1.1922652573e+000 -1.0747613944e+001
98 100 111
2 24 2016 148.2200 178.4600 25 1975 124.1900 168.3700
7.0624086988e-001 8.9917744813e-001 -1.1457188347e+001
49 49 43
2 24 2035 220.7200 217.7300 25 1988 186.3000 211.0200
7.4383194000e-001 -3.4167368205e-002 -8.3721805581e+000
56 56 58
3 22 1535 -4.7300 14.2800 26 2087 -54.7300 8.4800 27 2179 -84.1200 6.8600
-3.6827020741e-001 2.9590686418e-001 -9.6402622600e+000
76 77 75
3 23 1210 113.3400 22.2400 26 1046 100.2300 64.3200 29 575 83.2200 79.6300
7.4396576234e-001 -5.6681423951e-001 -8.2736435810e+000
16 18 17
3 23 1588 -16.1400 -69.1700 26 2000 -52.3400 -46.7400 27 2094 -82.5300 -58.1000
7.5394217633e-001 -1.4321068951e-001 -8.2656588488e+000
27 28 30
2 23 1660 -24.3900 -28.4900 26 2075 -61.7200 -5.2100
7.6738604698e-001 4.3287594161e-001 -8.4447646081e+000
82 81 84
3 23 1776 -18.5000 29.9200 26 2168 -59.0700 55.5800 27 1527 -88.5300 61.2900
2.1807693717e-001 4.5278838799e-001 -9.1637996682e+000
15 19 26
2 23 1780 59.9300 36.3000 26 1512 29.6000 73.0800
7.8222110244e-001 6.8605093853e-001 -8.4341835443e+000
27 49 72
2 23 1803 -24.0700 51.9400 26 2196 -65.4600 79.2800
5.3529143147e-004 -6.2661078844e-001 -9.1054360442e+000
22 23 27
3 24 663 45.1000 -13.5600 26 383 59.0800 -33.2200 27 222 50.4800 -42.8600
-7.4927121035e-002 5.6630760827e-001 -9.4314452075e+000
83 84 88
5 24 681 49.9200 91.4200 26 577 63.6500 86.8400 27 336 57.4100 99.3200 28 319 54.2800 108.9400 30 309 30.7800 130.9000
-8.9235901116e-001 1.6267979017e+000 -5.1214619189e+000
186 209 237
3 24 939 -194.5700 51.2400 25 911 -193.5900 23.9800 26 1035 -181.6000 33.5500
-6.0706839434e+000 4.7524610475e+000 -6.5501014279e+000
20 54 89
3 24 966 -21.9900 143.2800 26 1072 30.4700 157.6000 27 1620 58.8800 179.4600
-5.9798506892e+000 4.6998249897e+000 -6.5848815605e+000
20 54 89
2 24 967 -21.9900 143.2800 26 1073 30.4700 157.6000
8.2391348624e-001 3.5833029761e-001 -8.3239119134e+000
29 37 47
2 24 1277 -66.3500 61.6000 26 1491 -70.7600 45.7500
-3.9063846274e-001 3.6737029040e-001 -9.6738457631e+000
73 73 80
4 24 1290 80.3900 75.5800 26 1507 102.0300 71.4900 27 1546 104.6500 81.9900 30 843 87.5000 114.2000
5.6952225948e-001 5.6974500843e-001 -8.7605637467e+000
25 31 47
2 24 1294 -24.3900 87.0600 26 1514 -24.7600 76.1300
-1.8173765877e+000 6.5104697549e-001 -5.8206182926e+000
18 22 26
2 24 1786 -117.0100 0.8100 26 1418 -93.4000 -22.4700
3.4310917370e-001 1.7911996031e-002 -8.8585420726e+000
17 26 35
3 24 1851 2.0200 38.8900 26 1460 6.8500 24.1900 27 992 -11.1700 24.9100
-3.8309186817e-001 3.5524531779e-002 -9.5960191605e+000
70 73 70
3 24 1868 80.6200 47.9300 26 2146 102.9500 39.4900 30 1183 88.5400 71.4300
-5.7060910852e-001 2.6006916888e-001 -9.8297309577e+000
78 76 74
2 24 1906 98.2100 67.9800 26 1501 124.7300 63.8900
2.0759771671e-001 4.5779238058e-001 -9.1583966608e+000
5 14 14
3 24 1922 22.2400 81.1100 26 1511 29.6000 73.0800 27 1547 16.0900 82.5700
-3.8429157985e-001 5.4048307376e-001 -9.7527038920e+000
40 40 38
4 24 1940 83.0000 91.2800 26 1525 104.3000 89.5100 27 1583 107.2200 102.9700 30 854 90.1500 139.5500
7.2903195399e-001 7.3245095264e-001 -8.5527767830e+000
68 72 73
2 24 1950 -50.2900 97.9300 26 2207 -53.8900 87.1700
7.5286561502e-001 8.4145772520e-001 -8.5661245058e+000
33 34 36
2 24 1969 -52.2200 108.5000 26 2217 -56.2000 97.8000
-7.8066513345e+000 7.1235249866e+000 -4.2985103855e+000
36 82 132
5 24 2010 -79.9400 168.8300 25 1967 -81.0100 146.4500 26 2269 -24.5600 181.3500 27 2408 -1.8500 205.2800 28 1387 73.2500 214.6600
-2.0499409528e-001 1.3675210770e+000 -1.0719680209e+001
94 137 200
2 24 2019 142.1700 189.3600 26 2279 162.9800 205.2800
1.1926332047e+000 -6.3827016111e-001 -1.1605767916e+001
34 31 25
